id,name
1506,Nagyvejke
1507,Nak
1508,Németkér
1509,Ozora
1510,Őcsény
1511,Paks
1512,Pálfa
1513,Pincehely
1514,Pörböly
1515,Pusztahencse
1516,Regöly
1517,Sárpilis
1518,Sárszentlőrinc
1519,Simontornya
1520,Sióagárd
1521,Szakadát
1522,Szakály
1523,Szakcs
1524,Szálka
1525,Szárazd
1526,Szedres
1527,Szekszárd
1528,Tamási
1529,Tengelic
1530,Tevel
1531,Tolna
1532,Tolnanémedi
1533,Udvari
1534,Újireg
1535,Varsád
1536,Váralja
1537,Várdomb
1538,Várong
1539,Závod
1540,Zomba
1541,Nagyszékely
1542,Abaliget
1543,Adorjás
1544,Almamellék
1545,Almáskeresztúr
1546,Alsómocsolád
1547,Alsószentmárton
1548,Apátvarasd
1549,Aranyosgadány
1550,Ág
1551,Áta
1552,Babarc
1553,Babarcszőlős
1554,Bakonya
1555,Bakóca
1556,Baksa
1557,Baranyahidvég
1558,Baranyajenő
1559,Baranyaszentgyörgy
1560,Basal
1561,Bánfa
1562,Bár
1563,Belvárdgyula
1564,Beremend
1565,Berkesd
1566,Besence
1567,Bezedek
1568,Bicsérd
1569,Bikal
1570,Birján
1571,Bisse
1572,Boda
1573,Bodolyabér
1574,Bogád
1575,Bogádmindszent
1576,Bogdása
1577,Boldogasszonyfa
1578,Borjád
1579,Bosta
1580,Botykapeterd
1581,Bóly
1582,Bükkösd
1583,Bürüs
1584,Cún
1585,Csarnóta
1586,Csányoszró
1587,Csebény
1588,Cserdi
1589,Cserkút
1590,Csertő
1591,Csonkamindszent
1592,Dencsháza
1593,Dinnyeberki
1594,Diósviszló
1595,Drávacsehi
1596,Drávacsepely
1597,Drávafok
1598,Drávaiványi
1599,Drávakeresztúr
1600,Drávapalkonya
1601,Drávapiski
1602,Drávaszabolcs
1603,Drávaszerdahely
1604,Drávasztára
1605,Dunafalva
1606,Dunaszekcső
1607,Egerág
1608,Egyházasharaszti
1609,Egyházaskozár
1610,Ellend
1611,Endrőc
1612,Erdősmárok
1613,Erdősmecske
1614,Erzsébet
1615,Fazekasboda
1616,Feked
1617,Felsőegerszeg
1618,Felsőszentmárton
1619,Garé
1620,Gerde
1621,Geresdlak
1622,Gerényes
1623,Gilvánfa
1624,Gordisa
1625,Gödre
1626,Görcsöny
1627,Görcsönydoboka
1628,Gyód
1629,Gyöngyfa
1630,Gyöngyösmellék
1631,Harkány
1632,Hásságy
1633,Hegyhátmaróc
1634,Hegyszentmárton
1635,Helesfa
1636,Hetvehely
1637,Hidas
1638,Himesháza
1639,Hirics
1640,Homorúd
1641,Horváthertelend
1642,Hosszúhetény
1643,Husztót
1644,Ibafa
1645,Illocska
1646,Ipacsfa
1647,Ivánbattyán
1648,Ivándárda
1649,Kacsóta
1650,Katádfa
1651,Kákics
1652,Kárász
1653,Kásád
1654,Kátoly
1655,Kemse
1656,Keszü
1657,Kékesd
1658,Kémes
1659,Kétújfalu
1660,Királyegyháza
1661,Kisasszonyfa
1662,Kisbeszterce
1663,Kisbudmér
1664,Kisdér
1665,Kishajmás
1666,Kisharsány
1667,Kisherend
1668,Kisjakabfalva
1669,Kiskassa
1670,Kislippó
1671,Kisnyárád
1672,Kisszentmárton
1673,Kistamási
1674,Kistapolca
1675,Kistótfalu
1676,Kisvaszar
1677,Komló
1678,Kovácshida
1679,Kovácsszénája
1680,Kozármisleny
1681,Kórós
1682,Köblény
1683,Kökény
1684,Kölked
1685,Kővágószőlős
1686,Kővágótőttős
1687,Lapáncsa
1688,Lánycsók
1689,Liget
1690,Lippó
1691,Liptód
1692,Lothárd
1693,Lovászhetény
1694,Lúzsok
1695,Magyarbóly
1696,Magyaregregy
1697,Magyarhertelend
1698,Magyarlukafa
1699,Magyarmecske
1700,Magyarsarlós
1701,Magyarszék
1702,Magyartelek
1703,Matty
1704,Majs
1705,Maráza
1706,Markóc
1707,Marócsa
1708,Martonfa
1709,Mágocs
1710,Márfa
1711,Máriakéménd
1712,Márok
1713,Máza
1714,Mecseknádasd
1715,Mecsekpölöske
1716,Mekényes
1717,Merenye
1718,Meződ
1719,Mindszentgodisa
1720,Mohács
1721,Molvány
1722,Monyoród
1723,Mozsgó
1724,Nagybudmér
1725,Nagycsány
1726,Nagyhajmás
1727,Nagykozár
1728,Nagynyárád
1729,Nagypall
1730,Nagypeterd
1731,Nagytótfalu
1732,Nagyváty
1733,Nemeske
1734,Nyugotszenterzsébet
1735,Okorág
1736,Okorvölgy
1737,Olasz
1738,Old
1739,Orfű
1740,Oroszló
1741,Óbánya
1742,Ócsárd
1743,Ófalu
1744,Ózdfalu
1745,Palé
1746,Palkonya
1747,Palotabozsok
1748,Patapoklosi
1749,Páprád
1750,Pellérd
1751,Pereked
1752,Peterd
1753,Pettend
1754,Pécs
1755,Pécsbagota
1756,Pécsdevecser
1757,Pécsudvard
1758,Pécsvárad
1759,Piskó
1760,Pogány
1761,Pócsa
1762,Rádfalva
1763,Regenye
1764,Romonya
1765,Rózsafa
1766,Sámod
1767,Sárok
1768,Sásd
1769,Sátorhely
1770,Sellye
1771,Siklós
1772,Siklósbodony
1773,Siklósnagyfalu
1774,Somberek
1775,Somogyapáti
1776,Somogyhatvan
1777,Somogyhárságy
1778,Somogyviszló
1779,Sósvertike
1780,Sumony
1781,Szabadszentkirály
1782,Szágy
1783,Szajk
1784,Szalatnak
1785,Szalánta
1786,Szava
1787,Szárász
1788,Szászvár
1789,Szebény
1790,Szederkény
1791,Szellő
1792,Szemely
1793,Szentdénes
1794,Szentegát
1795,Szentkatalin
1796,Szentlászló
1797,Szentlőrinc
1798,Székelyszabar
1799,Szigetvár
1800,Szilágy
1801,Szilvás
1802,Szőkéd
1803,Szörény
1804,Szőke
1805,Szulimán
1806,Szűr
1807,Tarrós
1808,Teklafalu
1809,Tengeri
1810,Tékes
1811,Tésenfa
1812,Téseny
1813,Tormás
1814,Tófű
1815,Tótszentgyörgy
1816,Töttös
1817,Túrony
1818,Udvar
1819,Újpetre
1820,Vajszló
1821,Varga
1822,Várad
1823,Vásárosbéc
1824,Vásárosdombó
1825,Vázsnok
1826,Vejti
1827,Velény
1828,Versend
1829,Vékény
1830,Véménd
1831,Villány
1832,Villánykövesd
1833,Vokány
1834,Zaláta
1835,Zádor
1836,Zengővárkony
1837,Zók
1838,Kisdobsza
1839,Mánfa
1840,Nagydobsza
1841,Szaporca
1842,Hobol
1843,Nagyharsány
1844,Ajak
1845,Anarcs
1846,Apagy
1847,Aranyosapáti
1848,Baktalórántháza
1849,Balkány
1850,Balsa
1851,Barabás
1852,Bátorliget
1853,Benk
1854,Beregdaróc
1855,Beregsurány
1856,Berkesz
1857,Besenyőd
1858,Beszterec
1859,Biri
1860,Botpalád
1861,Bököny
1862,Buj
1863,Cégénydányád
1864,Csaholc
1865,Csaroda
1866,Császló
1867,Csegöld
1868,Csenger
1869,Csengersima
1870,Csengerújfalu
1871,Darnó
1872,Demecser
1873,Dombrád
1874,Döge
1875,Encsencs
1876,Eperjeske
1877,Érpatak
1878,Fábiánháza
1879,Fehérgyarmat
1880,Fényeslitke
1881,Fülesd
1882,Fülpösdaróc
1883,Gacsály
1884,Garbolc
1885,Gávavencsellő
1886,Gelénes
1887,Gemzse
1888,Geszteréd
1889,Géberjén
1890,Gégény
1891,Gulács
1892,Győröcske
1893,Győrtelek
1894,Gyulaháza
1895,Gyügye
1896,Gyüre
1897,Hermánszeg
1898,Hetefejércse
1899,Hodász
1900,Ibrány
1901,Ilk
1902,Jánd
1903,Jánkmajtis
1904,Jármi
1905,Jéke
1906,Kállósemjén
1907,Kálmánháza
1908,Kántorjánosi
1909,Kemecse
1910,Kék
1911,Kékcse
1912,Kérsemjén
1913,Kisar
1914,Kishódos
1915,Kisléta
1916,Kisnamény
1917,Kispalád
1918,Kisszekeres
1919,Kisvarsány
1920,Kisvárda
1921,Kocsord
1922,Komlódtótfalu
1923,Komoró
1924,Kótaj
1925,Kölcse
1926,Kömörő
1927,Laskod
1928,Levelek
1929,Lónya
1930,Lövőpetri
1931,Magosliget
1932,Magy
1933,Mánd
1934,Mándok
1935,Máriapócs
1936,Márokpapi
1937,Mátészalka
1938,Mátyus
1939,Mezőladány
1940,Méhtelek
1941,Mérk
1942,Milota
1943,Nagyar
1944,Nagycserkesz
1945,Nagydobos
1946,Nagyecsed
1947,Nagyhalász
1948,Nagyhódos
1949,Nagykálló
1950,Nagyszekeres
1951,Nagyvarsány
1952,Napkor
1953,Nábrád
1954,Nemesborzova
1955,Nyírbátor
1956,Nyírbéltek
1957,Nyírbogát
1958,Nyírbogdány
1959,Nyírcsaholy
1960,Nyírcsászári
1961,Nyírderzs
1962,Nyíregyháza
1963,Nyírgelse
1964,Nyírgyulaj
1965,Nyíribrony
1966,Nyírjákó
1967,Nyírkarász
1968,Nyírkáta
1969,Nyírkércs
1970,Nyírlövő
1971,Nyírlugos
1972,Nyírmada
1973,Nyírmeggyes
1974,Nyírmihálydi
1975,Nyírparasznya
1976,Nyírpazony
1977,Nyírpilis
1978,Nyírtass
1979,Nyírtelek
1980,Nyírtét
1981,Nyírtura
1982,Nyírvasvári
1983,Olcsva
1984,Olcsvaapáti
1985,Ófehértó
1986,Ópályi
1987,Ököritófülpös
1988,Ömböly
1989,Őr
1990,Panyola
1991,Pap
1992,Papos
1993,Paszab
1994,Pátroha
1995,Pátyod
1996,Penészlek
1997,Penyige
1998,Petneháza
1999,Piricse
2000,Porcsalma
2001,Pócspetri
2002,Pusztadobos
2003,Rakamaz
2004,Ramocsaháza
2005,Rápolt
2006,Rétközberencs
2007,Rohod
2008,Rozsály
2009,Sényő
2010,Sonkád
2011,Szabolcs
2012,Szabolcsbáka
2013,Szabolcsveresmart
2014,Szakoly
2015,Szamosangyalos
2016,Szamosbecs
2017,Szamoskér
2018,Szamossályi
2019,Szamosszeg
2020,Szamostatárfalva
2021,Szamosújlak
2022,Szatmárcseke
2023,Székely
2024,Tarpa
2025,Tákos
2026,Terem
2027,Tiborszállás
2028,Timár
2029,Tiszaadony
2030,Tiszabecs
2031,Tiszabercel
2032,Tiszabezdéd
2033,Tiszacsécse
2034,Tiszadada
2035,Tiszadob
2036,Tiszaeszlár
2037,Tiszakanyár
2038,Tiszakerecseny
2039,Tiszakóród
2040,Tiszalök
2041,Tiszamogyorós
2042,Tiszanagyfalu
2043,Tiszarád
2044,Tiszaszalka
2045,Tiszaszentmárton
2046,Tiszatelek
2047,Tiszavasvári
2048,Tiszavid
2049,Tisztaberek
2050,Tivadar
2051,Tornyospálca
2052,Tunyogmatolcs
2053,Tuzsér
2054,Túristvándi
2055,Túrricse
2056,Tyukod
2057,Ura
2058,Újdombrád
2059,Újkenéz
2060,Vaja
2061,Vasmegyer
2062,Vállaj
2063,Vámosatya
2064,Vámosoroszi
2065,Vásárosnamény
2066,Zajta
2067,Záhony
2068,Zsarolyán
2069,Zsurk
2070,Uszka
2071,Újfehértó
2072,Adony
2073,Alap
2074,Alcsútdoboz
2075,Alsószentiván
2076,Bakonycsernye
2077,Bakonykúti
2078,Balinka
2079,Baracs
2080,Baracska
2081,Beloiannisz
2082,Besnyő
2083,Bicske
2084,Bodajk
2085,Bodmér
2086,Cece
2087,Csabdi
2088,Csákberény
2089,Csákvár
2090,Csókakő
2091,Csór
2092,Csősz
2093,Dég
2094,Dunaújváros
2095,Előszállás
2096,Enying
2097,Ercsi
2098,Etyek
2099,Fehérvárcsurgó
2100,Felcsút
2101,Füle
2102,Gánt
2103,Gárdony
2104,Gyúró
2105,Hantos
2106,Igar
2107,Iszkaszentgyörgy
2108,Isztimér
2109,Iváncsa
2110,Jenő
2111,Kajászó
2112,Káloz
2113,Kápolnásnyék
2114,Kincsesbánya
2115,Kisapostag
2116,Kisláng
2117,Kőszárhegy
2118,Lajoskomárom
2119,Lepsény
2120,Lovasberény
2121,Magyaralmás
2122,Martonvásár
2123,Mány
2124,Mátyásdomb
2125,Mezőfalva
2126,Mezőkomárom
2127,Mezőszentgyörgy
2128,Mezőszilas
2129,Moha
2130,Mór
2131,Nadap
2132,Nagykarácsony
2133,Nagylók
2134,Nagyveleg
2135,Nagyvenyim
2136,Nádasdladány
2137,Pákozd
2138,Pátka
2139,Pázmánd
2140,Perkáta
2141,Polgárdi
2142,Pusztaszabolcs
2143,Pusztavám
2144,Rácalmás
2145,Ráckeresztúr
2146,Sárbogárd
2147,Sáregres
2148,Sárkeresztes
2149,Sárkeszi
2150,Sárosd
2151,Sárszentágota
2152,Sárszentmihály
2153,Seregélyes
2154,Soponya
2155,Söréd
2156,Sukoró
2157,Szabadbattyán
2158,Szabadegyháza
2159,Szabadhidvég
2160,Szár
2161,Szárliget
2162,Székesfehérvár
2163,Tabajd
2164,Tác
2165,Tordas
2166,Újbarok
2167,Úrhida
2168,Vajta
2169,Vál
2170,Velence
2171,Vereb
2172,Vértesacsa
2173,Vértesboglár
2174,Zámoly
2175,Aba
2176,Rétszilas
2177,Dinnyés
2178,Sárkeresztúr
2179,Abaújalpár
2180,Abaújkér
2181,Abaújlak
2182,Abaújszántó
2183,Abaújszolnok
2184,Abaújvár
2185,Aggtelek
2186,Alacska
2187,Alsóberecki
2188,Alsódobsza
2189,Alsógagy
2190,Alsóregmec
2191,Alsószuha
2192,Alsótelekes
2193,Alsóvadász
2194,Alsózsolca
2195,Arka
2196,Arló
2197,Arnót
2198,Aszaló
2199,Ároktő
2200,Baktakék
2201,Baskó
2202,Bánhorváti
2203,Bánréve
2204,Becskeháza
2205,Bekecs
2206,Beret
2207,Berzék
2208,Bodroghalom
2209,Bodrogkeresztúr
2210,Bodrogkisfalud
2211,Bodrogolaszi
2212,Bogács
2213,Boldogkőújfalu
2214,Boldogkőváralja
2215,Boldva
2216,Borsodbóta
2217,Borsodgeszt
2218,Borsodivánka
2219,Borsodnádasd
2220,Borsodszentgyörgy
2221,Borsodszirák
2222,Bódvalenke
2223,Bódvarákó
2224,Bódvaszilas
2225,Bózsva
2226,Bőcs
2227,Bükkaranyos
2228,Bükkábrány
2229,Bükkmogyorósd
2230,Bükkszentkereszt
2231,Bükkzsérc
2232,Büttös
2233,Cigánd
2234,Csenyéte
2235,Cserépfalu
2236,Cserépváralja
2237,Csernely
2238,Csobaj
2239,Csobád
2240,Csokvaomány
2241,Dámóc
2242,Debréte
2243,Detek
2244,Dédestapolcsány
2245,Domaháza
2246,Dövény
2247,Dubicsány
2248,Edelény
2249,Egerlövő
2250,Emőd
2251,Encs
2252,Erdőbénye
2253,Erdőhorváti
2254,Égerszög
2255,Fancsal
2256,Fáj
2257,Felsőberecki
2258,Felsődobsza
2259,Felsőgagy
2260,Felsőkelecsény
2261,Felsőnyárád
2262,Felsőregmec
2263,Felsőtelekes
2264,Felsővadász
2265,Felsőzsolca
2266,Filkeháza
2267,Fony
2268,Forró
2269,Fulókércs
2270,Füzér
2271,Füzérkajata
2272,Füzérkomlós
2273,Füzérradvány
2274,Gadna
2275,Gagyapáti
2276,Gagybátor
2277,Gagyvendégi
2278,Galvács
2279,Garadna
2280,Gelej
2281,Gesztely
2282,Girincs
2283,Golop
2284,Gömörszőlős
2285,Gönc
2286,Göncruszka
2287,Györgytarló
2288,Halmaj
2289,Hangács
2290,Hangony
2291,Harsány
2292,Háromhuta
2293,Hegymeg
2294,Hejce
2295,Hejőbába
2296,Hejőkeresztúr
2297,Hejőkürt
2298,Hejőpapi
2299,Hejőszalonta
2300,Hercegkút
2301,Hernádbűd
2302,Hernádcéce
2303,Hernádkak
2304,Hernádkércs
2305,Hernádnémeti
2306,Hernádpetri
2307,Hernádszentandrás
2308,Hernádszurdok
2309,Hernádvécse
2310,Hét
2311,Hidasnémeti
2312,Hidvégardó
2313,Hollóháza
2314,Homrogd
2315,Igrici
2316,Imola
2317,Ináncs
2318,Irota
2319,Izsófalva
2320,Jákfalva
2321,Járdánháza
2322,Jósvafő
2323,Karcsa
2324,Karos
2325,Kazincbarcika
2326,Kács
2327,Kánó
2328,Kány
2329,Kázsmárk
2330,Kelemér
2331,Kenézlő
2332,Keresztéte
2333,Kesznyéten
2334,Kéked
2335,Királd
2336,Kiscsécs
2337,Kisgyőr
2338,Kishuta
2339,Kiskinizs
2340,Kisrozvágy
2341,Kissikátor
2342,Kistokaj
2343,Komjáti
2344,Komlóska
2345,Kondó
2346,Korlát
2347,Kovácsvágás
2348,Köröm
2349,Krasznokvajda
2350,Kupa
2351,Kurityán
2352,Lak
2353,Lácacséke
2354,Legyesbénye
2355,Léh
2356,Lénárddaróc
2357,Litka
2358,Makkoshotyka
2359,Martonyi
2360,Mád
2361,Mályi
2362,Mályinka
2363,Megyaszó
2364,Meszes
2365,Mezőcsát
2366,Mezőkeresztes
2367,Mezőkövesd
2368,Mezőnagymihály
2369,Mezőnyárád
2370,Mezőzombor
2371,Méra
2372,Mikóháza
2373,Miskolc
2374,Mogyoróska
2375,Monaj
2376,Monok
2377,Muhi
2378,Múcsony
2379,Nagybarca
2380,Nagycsécs
2381,Nagyhuta
2382,Nagykinizs
2383,Nagyrozvágy
2384,Nekézseny
2385,Nemesbikk
2386,Négyes
2387,Novajidrány
2388,Nyékládháza
2389,Nyésta
2390,Nyíri
2391,Nyomár
2392,Olaszliszka
2393,Onga
2394,Oszlár
2395,Ónod
2396,Ózd
2397,Pamlény
2398,Parasznya
2399,Pácin
2400,Pálháza
2401,Pányok
2402,Pere
2403,Perecse
2404,Perkupa
2405,Prügy
2406,Pusztafalu
2407,Pusztaradvány
2408,Putnok
2409,Radostyán
2410,Ragály
2411,Rakaca
2412,Rakacaszend
2413,Rásonysápberencs
2414,Rátka
2415,Regéc
2416,Répáshuta
2417,Révleányvár
2418,Ricse
2419,Rudabánya
2420,Sajóbábony
2421,Sajóecseg
2422,Sajógalgóc
2423,Sajóhídvég
2424,Sajóivánka
2425,Sajókaza
2426,Sajókápolna
2427,Sajókeresztúr
2428,Sajólád
2429,Sajólászlófalva
2430,Sajómercse
2431,Sajónémeti
2432,Sajóörös
2433,Sajópálfala
2434,Sajópetri
2435,Sajópüspöki
2436,Sajósenye
2437,Sajószentpéter
2438,Sajószöged
2439,Sajóvámos
2440,Sajóvelezd
2441,Sály
2442,Sárazsadány
2443,Sárospatak
2444,Sáta
2445,Sátoraljaújhely
2446,Selyeb
2447,Semjén
2448,Serényfalva
2449,Sima
2450,Sóstófalva
2451,Szakácsi
2452,Szakáld
2453,Szalaszend
2454,Szalonna
2455,Szászfa
2456,Szegi
2457,Szegilong
2458,Szemere
2459,Szendrő
2460,Szendrőlád
2461,Szentistván
2462,Szentistvánbaksa
2463,Szerencs
2464,Szikszó
2465,Szin
2466,Szinpetri
2467,Szirmabesenyő
2468,Szomolya
2469,Szögliget
2470,Szőlősardó
2471,Szuhafő
2472,Szuhakálló
2473,Szuhogy
2474,Taktabáj
2475,Taktaharkány
2476,Taktakenéz
2477,Taktaszada
2478,Tarcal
2479,Tard
2480,Tardona
2481,Telkibánya
2482,Teresztenye
2483,Tibolddaróc
2484,Tiszabábolna
2485,Tiszacsermely
2486,Tiszadorogma
2487,Tiszakarád
2488,Tiszakeszi
2489,Tiszaladány
2490,Tiszalúc
2491,Tiszapalkonya
2492,Tiszatardos
2493,Tiszatarján
2494,Tiszaújváros
2495,Tiszavalk
2496,Tokaj
2497,Tolcsva
2498,Tomor
2499,Tornabarakony
2500,Tornakápolna
2501,Tornanádaska
2502,Tornaszentandrás
2503,Tornaszentjakab
2504,Tornyosnémeti
2505,Trizs
2506,Uppony
2507,Újcsanálos
2508,Vadna
2509,Vajdácska
2510,Varbó
2511,Varbóc
2512,Vatta
2513,Vágáshuta
2514,Vámosújfalu
2515,Vilmány
2516,Vilyvitány
2517,Viss
2518,Viszló
2519,Vizsoly
2520,Zalkod
2521,Zádorfalva
2522,Zemplénagárd
2523,Ziliz
2524,Zubogy
2525,Zsujta
2526,Szentistvánd
2527,Damak
2528,Ormosbánya
2529,Ládbesenyő
2530,Tállya
2531,Ambrózfalva
2532,Apátfalva
2533,Árpádhalom
2534,Ásotthalom
2535,Baks
2536,Balástya
2537,Bordány
2538,Csanádalberti
2539,Csanádpalota
2540,Csanytelek
2541,Csengele
2542,Csongrád
2543,Derekegyház
2544,Deszk
2545,Domaszék
2546,Dóc
2547,Eperjes
2548,Fábiánsebestyén
2549,Felgyő
2550,Ferencszállás
2551,Forráskút
2552,Földeák
2553,Királyhegyes
2554,Kistelek
2555,Kiszombor
2556,Klárafalva
2557,Kövegy
2558,Kübekháza
2559,Magyarcsanád
2560,Makó
2561,Maroslele
2562,Mártély
2563,Mindszent
2564,Mórahalom
2565,Nagyér
2566,Nagylak
2567,Nagymágocs
2568,Nagytőke
2569,Óföldeák
2571,Öttömös
2572,Pitvaros
2573,Pusztamérges
2574,Pusztaszer
2575,Röszke
2576,Ruzsa
2577,Sándorfalva
2578,Szatymaz
2579,Szeged
2580,Szegvár
2581,Szentes
2582,Székkutas
2583,Tiszasziget
2584,Tömörkény
2585,Újszentiván
2586,Üllés
2587,Zákányszék
2588,Zsombó
2589,Ópusztaszer
2590,Hódmezővásárhely
2591,Abda
2592,Acsalag
2593,Agyagosszergény
2594,Ágfalva
2595,Árpás
2596,Ásványráró
2597,Babót
2598,Barbacs
2599,Bágyogszovát
2600,Beled
2601,Bezenye
2602,Bezi
2603,Bodonhely
2604,Bogyoszló
2605,Börcs
2606,Bősárkány
2607,Cakóháza
2608,Cirák
2609,Csapod
2610,Csáfordjánosfa
2611,Csér
2612,Csorna
2613,Darnózseli
2614,Dénesfa
2615,Dör
2616,Dunakiliti
2617,Dunaremete
2618,Dunaszeg
2619,Dunaszentpál
2620,Dunasziget
2621,Ebergőc
2622,Edve
2623,Egyed
2624,Egyházasfalu
2625,Enese
2626,Écs
2627,Fehértó
2628,Feketeerdő
2629,Felpéc
2630,Fertőboz
2631,Fertőd
2632,Fertőendréd
2633,Fertőhomok
2634,Fertőszentmiklós
2635,Fertőszéplak
2636,Gönyű
2637,Gyalóka
2638,Gyóró
2639,Gyömöre
2640,Győr
2641,Győrasszonyfa
2642,Győrladamér
2643,Győrság
2644,Győrsövényház
2645,Győrszemere
2646,Győrújbarát
2647,Győrújfalu
2648,Győrzámoly
2649,Halászi
2650,Harka
2651,Hegyeshalom
2652,Hegykő
2653,Hédervár
2654,Hidegség
2655,Himód
2656,Hövej
2657,Ikrény
2658,Iván
2659,Jánossomorja
2660,Jobaháza
2661,Kajárpéc
2662,Kapuvár
2663,Kimle
2664,Kisbabot
2665,Kisbajcs
2666,Kisbodak
2667,Kisfalud
2668,Koroncó
2669,Kóny
2670,Kópháza
2671,Kunsziget
2672,Levél
2673,Lébény
2674,Lipót
2675,Lövő
2676,Maglóca
2677,Magyarkeresztúr
2678,Markotabödöge
2679,Máriakálnok
2680,Mecsér
2681,Mezőörs
2682,Mérges
2683,Mihályi
2684,Mosonmagyaróvár
2685,Mosonszentmiklós
2686,Mosonszolnok
2687,Mórichida
2688,Nagybajcs
2689,Nagycenk
2690,Nagylózs
2691,Nagyszentjános
2692,Nemeskér
2693,Nyalka
2694,Nyúl
2695,Osli
2696,Öttevény
2697,Pannonhalma
2698,Páli
2699,Pásztori
2700,Pázmándfalu
2701,Pereszteg
2702,Petőháza
2703,Pér
2704,Pinnye
2705,Potyond
2706,Pusztacsalád
2707,Püski
2708,Rajka
2709,Ravazd
2710,Rábacsanak
2711,Rábacsécsény
2712,Rábakecöl
2713,Rábapatona
2714,Rábapordány
2715,Rábasebes
2716,Rábaszentandrás
2717,Rábaszentmihály
2718,Rábaszentmiklós
2719,Rábatamási
2720,Rábcakapi
2721,Répceszemere
2722,Répcevis
2723,Röjtökmuzsaj
2724,Sarród
2725,Sobor
2726,Sokorópátka
2727,Sopron
2728,Sopronhorpács
2729,Sopronkövesd
2730,Sopronnémeti
2731,Szakony
2732,Szany
2733,Szárföld
2734,Szil
2735,Szilsárkány
2736,Táp
2737,Tápszentmiklós
2738,Tárnokréti
2739,Tényő
2740,Tét
2741,Töltéstava
2742,Und
2743,Újkér
2744,Újrónafő
2745,Vadosfa
2746,Vág
2747,Vámosszabadi
2748,Várbalog
2749,Vásárosfalu
2750,Veszkény
2751,Vének
2752,Vitnyéd
2753,Völcsej
2754,Zsebeháza
2755,Zsira
2756,Farád
2757,Rétalap
2758,Tarjánpuszta
2759,Fertőújlak
2760,Fertőrákos
2761,Aka
2762,Almásfüzitő
2763,Ács
2764,Ácsteszér
2765,Baj
2766,Bajna
2767,Bajót
2768,Bakonybánk
2769,Bakonysárkány
2770,Bakonyszombathely
2771,Bana
2772,Bábolna
2773,Bársonyos
2774,Bokod
2775,Csatka
2776,Császár
2777,Csém
2778,Csép
2779,Csolnok
2780,Dad
2781,Dág
2782,Dorog
2783,Dömös
2784,Dunaalmás
2785,Dunaszentmiklós
2786,Epöl
2787,Esztergom
2788,Ete
2789,Gyermely
2790,Héreg
2791,Kecskéd
2792,Kerékteleki
2793,Kesztölc
2794,Kisbér
2795,Kisigmánd
2796,Kocs
2797,Komárom
2798,Kömlőd
2799,Környe
2800,Lábatlan
2801,Leányvár
2802,Máriahalom
2803,Mocsa
2804,Mogyorósbánya
2805,Nagyigmánd
2806,Nagysáp
2807,Neszmély
2808,Nyergesújfalu
2809,Oroszlány
2810,Piliscsév
2811,Pilismarót
2812,Réde
2813,Sárisáp
2814,Súr
2815,Süttő
2816,Szákszend
2817,Szomor
2818,Szomód
2819,Tardos
2820,Tarján
2821,Tata
2822,Tatabánya
2823,Tárkány
2824,Tát
2825,Tokod
2826,Úny
2827,Várgesztes
2828,Vérteskethely
2829,Vértessomló
2830,Vértesszőlős
2831,Vértestolna
2832,Tokodaltáró
2833,Naszály
2834,Acsád
2835,Alsószölnök
2836,Andrásfa
2837,Apátistvánfalva
2838,Bajánsenye
2839,Balogunyom
2840,Bejcgyertyános
2841,Bérbaltavár
2842,Boba
2843,Borgáta
2844,Bozzai
2845,Bozsok
2846,Bögöt
2847,Bögöte
2848,Bő
2849,Bucsu
2850,Bük
2851,Cák
2852,Celldömölk
2853,Chernelházadamonya
2854,Csákánydoroszló
2855,Csánig
2856,Csehi
2857,Csehimindszent
2858,Csempeszkopács
2859,Csepreg
2860,Csénye
2861,Csipkerek
2862,Csönge
2863,Csörötnek
2864,Daraboshegy
2865,Dozmat
2866,Döbörhegy
2867,Döröske
2868,Duka
2869,Egervölgy
2870,Egyházashetye
2871,Egyházashollós
2872,Egyházasrádóc
2873,Felsőcsatár
2874,Felsőjánosfa
2875,Felsőmarác
2876,Felsőszölnök
2877,Gasztony
2878,Gencsapáti
2879,Gersekarát
2880,Gérce
2881,Gór
2882,Gyanógeregye
2883,Gyöngyösfalu
2884,Győrvár
2885,Halastó
2886,Halogy
2887,Harasztifalu
2888,Hegyfalu
2889,Hegyháthodász
2890,Hegyhátsál
2891,Hegyhátszentjakab
2892,Hegyhátszentmárton
2893,Hegyhátszentpéter
2894,Horvátlövő
2895,Horvátzsidány
2896,Hosszúpereszteg
2897,Ikervár
2898,Iklanberény
2899,Ispánk
2900,Ivánc
2901,Ják
2902,Jákfa
2903,Jánosháza
2904,Karakó
2905,Katafa
2906,Káld
2907,Kám
2908,Keléd
2909,Kemeneskápolna
2910,Kemenesmagasi
2911,Kemenespálfa
2912,Kemenesszentmárton
2913,Kenéz
2914,Kenyeri
2915,Kercaszomor
2916,Kerkáskápolna
2917,Kétvölgy
2918,Kisrákos
2919,Kissomlyó
2920,Kisunyom
2921,Kiszsidány
2922,Kondorfa
2923,Köcsk
2924,Körmend
2925,Kőszeg
2926,Kőszegdoroszló
2927,Kőszegpaty
2928,Kőszegszerdahely
2929,Lócs
2930,Lukácsháza
2931,Magyarlak
2932,Magyarnádalja
2933,Magyarszecsőd
2934,Magyarszombatfa
2935,Meggyeskovácsi
2936,Megyehid
2937,Mersevát
